#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006c431b63, pid=3752, tid=3964
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1d1b63]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000a742800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=3964, stack(0x000000000ca40000,0x000000000cb40000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000358

Registers:
RAX=0x0000000000000300, RBX=0x0000000000000300, RCX=0x0000000000000000, RDX=0x000000001106af60
RSP=0x000000000cb3f650, RBP=0x0000000000000000, RSI=0x0000000000000006, RDI=0x000000001106af60
R8 =0x0000000000000300, R9 =0x000000000a742800, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x000000000a736de8, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006c431b63, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000000cb3f650)
0x000000000cb3f650:   000000000a742800 000000001106af60
0x000000000cb3f660:   000000000cb3f768 000000006c3eee97
0x000000000cb3f670:   0000000010f00800 000000006c3d3c07
0x000000000cb3f680:   000000001106af60 000000000cb3f768
0x000000000cb3f690:   0000000000000006 000000006c3d9245
0x000000000cb3f6a0:   0000000010f00800 000000006c3d6088
0x000000000cb3f6b0:   0000000000000005 0000000000000000
0x000000000cb3f6c0:   000000000a6ffb10 000000006e870d66
0x000000000cb3f6d0:   000000000cb3f768 000000006c546cbd
0x000000000cb3f6e0:   000000000a742800 00000000020b9380
0x000000000cb3f6f0:   0000000010f2f858 000000006c37b73e
0x000000000cb3f700:   000000000a742800 0000000000000000
0x000000000cb3f710:   0000000000000000 0000000000000000
0x000000000cb3f720:   000000000cb3f7a0 000000006e86d0d7
0x000000000cb3f730:   000000000cb3f7a8 0000000010f2f858
0x000000000cb3f740:   0000000010f2f858 0000000000000000 

Instructions: (pc=0x000000006c431b63)
0x000000006c431b43:   59 61 00 00 4c 8b 1f 49 f7 c3 fe ff ff ff 74 32
0x000000006c431b53:   41 f6 c3 01 74 89 eb 2a 48 83 e3 fe 48 89 5f 10
0x000000006c431b63:   48 8b 43 58 48 89 47 10 48 89 5f 18 e8 2c 61 00
0x000000006c431b73:   00 4c 8b 1f 41 f6 c3 01 75 08 48 8b cb e8 1b a1 


Register to memory mapping:

RAX=0x0000000000000300 is an unknown value
RBX=0x0000000000000300 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x000000001106af60 is an unknown value
RSP=0x000000000cb3f650 is pointing into the stack for thread: 0x000000000a742800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000006 is an unknown value
RDI=0x000000001106af60 is an unknown value
R8 =0x0000000000000300 is an unknown value
R9 =0x000000000a742800 is a thread
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000000a736de8 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x000000000ca40000,0x000000000cb40000],  sp=0x000000000cb3f650,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1d1b63]

[error occurred during error reporting (printing native stack), id 0xc0000005]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x000007fefbe90000 - 0x000007fefbe97000 	C:\Windows\System32\wshtcpip.dll
0x0000000070380000 - 0x000000007039a000 	D:\jdk\jdk17_64\jre\bin\net.dll
0x000007fefc4a0000 - 0x000007fefc4a7000 	C:\Windows\System32\wship6.dll
0x0000000070360000 - 0x0000000070371000 	D:\jdk\jdk17_64\jre\bin\nio.dll
0x000007fefc510000 - 0x000007fefc528000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc210000 - 0x000007fefc257000 	C:\Windows\system32\rsaenh.dll
0x000007fefce40000 - 0x000007fefce5e000 	C:\Windows\system32\USERENV.dll
0x000007fefccd0000 - 0x000007fefccdf000 	C:\Windows\system32\profapi.dll
0x000007fefcb70000 - 0x000007fefcb7f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefa0d0000 - 0x000007fefa0e8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fef9fb0000 - 0x000007fef9fc1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x00000000746b0000 - 0x00000000746bb000 	D:\jdk\jdk17_64\jre\bin\management.dll
0x000000006ea10000 - 0x000000006ea19000 	D:\jdk\jdk17_64\jre\bin\w2k_lsa_auth.dll
0x000007fefc850000 - 0x000007fefc85b000 	C:\Windows\system32\Secur32.dll
0x000007fefcae0000 - 0x000007fefcb05000 	C:\Windows\system32\SSPICLI.DLL
0x000000006e840000 - 0x000000006e849000 	D:\jdk\jdk17_64\jre\bin\jaas_nt.dll
0x000000006e730000 - 0x000000006e754000 	D:\jdk\jdk17_64\jre\bin\sunec.dll
0x000000006e6e0000 - 0x000000006e6eb000 	D:\jdk\jdk17_64\jre\bin\sunmscapi.dll
0x000007fefcf60000 - 0x000007fefd0cd000 	C:\Windows\system32\CRYPT32.dll
0x000007fefcce0000 - 0x000007fefccef000 	C:\Windows\system32\MSASN1.dll
0x0000000070280000 - 0x00000000702a9000 	C:\Users\liushuhua\AppData\Local\Temp\snappy-unknown-09482c81-d6ea-44fd-b9f3-61a823e59f8b-snappyjava.dll
0x000007fef58c0000 - 0x000007fef59e5000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:49242 -Dfile.encoding=GBK -Xbootclasspath/p:D:\scala\scala-2.10.4\lib\scala-library.jar;D:\scala\scala-2.10.4\lib\scala-reflect.jar;D:\scala\scala-2.10.4\lib\scala-swing.jar 
java_command: scala.tools.eclipse.scalatest.launching.ScalaTestLauncher C:\Users\LIUSHU~1\AppData\Local\Temp\st-launch1419519477499902115.classpath C:\Users\LIUSHU~1\AppData\Local\Temp\st-launch4238535234351611661.args
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\jdk\jdk17_64
PATH=D:/jdk/jdk17_64/bin/../jre/bin/server;D:/jdk/jdk17_64/bin/../jre/bin;D:/jdk/jdk17_64/bin/../jre/lib/amd64;D:\spark\hadoop-common-2.2.0;D:\maven-3.3.3\bin;d:\oracle\product\10.2.0\db_1\bin;D:\jdk\jdk17_64\bin;D:\jdk\jdk17_64\jre\bin;D:\oracle\product\10.2.0\client_2\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files (x86)\sbt\bin;C:\Program Files\Git\bin;D:\scala\scala-2.10.4\bin;C:\Program Files (x86)\SSH Communications Security\SSH Secure Shell;D:\eclipse44_64;
USERNAME=liushuhua
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, ht, tsc, tscinvbit

Memory: 4k page, physical 8179376k(3291904k free), swap 16356916k(10510812k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (24.79-b02) for windows-amd64 JRE (1.7.0_79-b15), built on Apr 10 2015 12:36:16 by "java_re" with unknown MS VC++:1600

time: Mon Jan 18 20:21:47 2016
elapsed time: 545 seconds

